filename	trueclass	predclass_prob	numfeatures
d_adam_schiff_20150211_1140008764.txt	1	0.9247283	1024
d_adam_schiff_20150212_1140009018.txt	1	0.97921145	1024
d_adam_schiff_20150226_1140010656.txt	1	0.99887675	1024
d_adam_schiff_20150422_1140020189.txt	1	0.27737546	1024
d_adam_schiff_20150422_1140020197.txt	1	0.08474199	1024
d_adam_schiff_20150422_1140020204.txt	1	0.47027513	1024
d_adam_schiff_20150422_1140020218.txt	1	0.83524925	1024
d_adam_schiff_20150422_1140020246.txt	1	1.0	1024
d_adam_schiff_20150604_1140032230.txt	1	0.4120982	1024
d_adam_schiff_20150604_1140032231.txt	1	0.99998605	1024
d_adam_schiff_20150604_1140032233.txt	1	0.77151316	1024
d_adam_schiff_20150604_1140032234.txt	1	0.75418866	1024
d_adam_schiff_20150610_1140033901.txt	1	0.46986422	1024
d_adam_schiff_20150610_1140033909.txt	1	0.75418866	1024
d_adam_schiff_20150616_1140035672.txt	1	0.9983741	1024
d_adam_schiff_20150616_1140035678.txt	1	0.96879005	1024
d_adam_schiff_20150616_1140035722.txt	1	0.5207451	1024
d_adam_schiff_20150616_1140035733.txt	1	0.665673	1024
d_adam_schiff_20150616_1140035764.txt	1	0.28167716	1024
d_adam_schiff_20150616_1140035777.txt	1	0.85649335	1024
d_adam_schiff_20150616_1140035803.txt	1	0.7340931	1024
d_adam_schiff_20150616_1140035816.txt	1	0.8846963	1024
d_adam_schiff_20150616_1140035832.txt	1	0.8085365	1024
d_adam_schiff_20150616_1140035852.txt	1	0.8385979	1024
d_adam_schiff_20150616_1140035862.txt	1	0.807094	1024
d_adam_schiff_20150616_1140035875.txt	1	0.93059105	1024
d_adam_schiff_20150708_1140039933.txt	1	0.99849164	1024
d_adam_schiff_20150722_1140044121.txt	1	0.4663114	1024
d_adam_schiff_20150910_1140048985.txt	1	0.8774408	1024
d_adam_schiff_20150910_1140049008.txt	1	0.91916645	1024
d_adam_schiff_20150910_1140049013.txt	1	0.9331515	1024
d_adam_schiff_20150918_1140051253.txt	1	0.91751516	1024
d_adam_schiff_20151023_1140057914.txt	1	0.38501415	1024
d_adam_schiff_20151117_1140063152.txt	1	0.9905785	1024
d_adam_schiff_20151201_1140065059.txt	1	0.9760359	1024
d_adam_schiff_20151208_1140067422.txt	1	0.9464968	1024
d_adam_schiff_20151211_1140068977.txt	1	0.88849646	1024
d_adam_schiff_20160212_1140077587.txt	1	0.92405903	1024
d_adam_schiff_20160316_1140082206.txt	1	0.97716755	1024
d_adam_schiff_20160419_1140086531.txt	1	0.9990871	1024
d_adam_schiff_20160420_1140086955.txt	1	0.9973455	1024
d_adam_schiff_20160511_1140090684.txt	1	0.94828266	1024
d_adam_schiff_20160511_1140090687.txt	1	0.59554523	1024
d_adam_schiff_20160518_1140093014.txt	1	0.46693045	1024
d_adam_schiff_20160523_1140094687.txt	1	0.92177886	1024
d_adam_schiff_20160523_1140094702.txt	1	0.99977213	1024
d_adam_schiff_20160524_1140095607.txt	1	0.46986422	1024
d_adam_schiff_20160524_1140095608.txt	1	0.9420148	1024
d_adam_schiff_20160712_1140107498.txt	1	0.45086387	1024
d_adam_schiff_20160907_1140110970.txt	1	0.9931926	1024
d_adam_smith_20150212_1140009209.txt	1	0.9828251	1024
d_adam_smith_20150217_1140009660.txt	1	0.75418526	1024
d_adam_smith_20150513_1140025259.txt	1	0.7302461	1024
d_adam_smith_20150513_1140025261.txt	1	0.9693178	1024
d_adam_smith_20150513_1140025291.txt	1	0.9136782	1024
d_adam_smith_20150514_1140025839.txt	1	0.56267524	1024
d_adam_smith_20150514_1140025840.txt	1	0.52156734	1024
d_adam_smith_20150514_1140025889.txt	1	0.34957236	1024
d_adam_smith_20150514_1140025890.txt	1	0.48853272	1024
d_adam_smith_20150514_1140025911.txt	1	0.7014397	1024
d_adam_smith_20150514_1140025915.txt	1	0.48806372	1024
d_adam_smith_20150514_1140025916.txt	1	0.9953941	1024
d_adam_smith_20150514_1140025919.txt	1	0.664048	1024
d_adam_smith_20150514_1140025932.txt	1	0.8572367	1024
d_adam_smith_20150514_1140025933.txt	1	0.9483295	1024
d_adam_smith_20150514_1140025944.txt	1	0.6705025	1024
d_adam_smith_20150514_1140025948.txt	1	0.71486235	1024
d_adam_smith_20150514_1140025977.txt	1	0.9818189	1024
d_adam_smith_20150515_1140026525.txt	1	0.22177647	1024
d_adam_smith_20150515_1140026527.txt	1	0.9980034	1024
d_adam_smith_20151001_1140053729.txt	1	0.9970113	1024
d_adam_smith_20151001_1140053731.txt	1	0.71839094	1024
d_adam_smith_20151001_1140053734.txt	1	0.91441536	1024
d_adam_smith_20151001_1140053737.txt	1	0.9902659	1024
d_adam_smith_20151001_1140053756.txt	1	0.9997322	1024
d_adam_smith_20151001_1140053759.txt	1	0.96022487	1024
d_adam_smith_20151001_1140053774.txt	1	0.9990165	1024
d_adam_smith_20151001_1140053790.txt	1	0.99977046	1024
d_adam_smith_20151007_1140054829.txt	1	0.7597687	1024
d_adam_smith_20151105_1140061732.txt	1	0.9295375	1024
d_adam_smith_20151105_1140061749.txt	1	0.86206836	1024
d_adam_smith_20151105_1140061762.txt	1	0.99955934	1024
d_adam_smith_20160204_1140075452.txt	1	0.9784837	1024
d_adam_smith_20160212_1140077690.txt	1	0.13309638	1024
d_adam_smith_20160226_1140079216.txt	1	0.98543835	1024
d_adam_smith_20160303_1140080490.txt	1	0.9740322	1024
d_adam_smith_20160317_1140082673.txt	1	0.9209483	1024
d_adam_smith_20160323_1140083627.txt	1	0.42884308	1024
d_adam_smith_20160517_1140092315.txt	1	0.9627501	1024
d_adam_smith_20160517_1140092358.txt	1	0.57750756	1024
d_adam_smith_20160517_1140092432.txt	1	0.61652654	1024
d_adam_smith_20160517_1140092433.txt	1	0.86552334	1024
d_adam_smith_20160517_1140092439.txt	1	0.86099225	1024
d_adam_smith_20160517_1140092468.txt	1	0.52873135	1024
d_adam_smith_20160517_1140092502.txt	1	0.52873135	1024
d_adam_smith_20160517_1140092503.txt	1	0.8998282	1024
d_adam_smith_20160517_1140092505.txt	1	0.71326846	1024
d_adam_smith_20160517_1140092509.txt	1	0.6541201	1024
d_adam_smith_20160517_1140092510.txt	1	0.85579455	1024
d_adam_smith_20160517_1140092513.txt	1	0.9074907	1024
d_adam_smith_20160518_1140093036.txt	1	0.6541201	1024
d_adam_smith_20160518_1140093048.txt	1	0.92566067	1024
d_adam_smith_20160518_1140093054.txt	1	0.6541201	1024
d_adam_smith_20160518_1140093062.txt	1	0.6872718	1024
d_adam_smith_20160518_1140093068.txt	1	0.6541201	1024
d_adam_smith_20160518_1140093146.txt	1	0.8952662	1024
d_adam_smith_20160518_1140093233.txt	1	0.85937786	1024
d_adam_smith_20160518_1140093298.txt	1	0.29516104	1024
d_adam_smith_20160518_1140093307.txt	1	0.8902647	1024
d_adam_smith_20160518_1140093313.txt	1	0.9998367	1024
d_al_green_20150107_1140000397.txt	1	0.99560744	1024
d_al_green_20150107_1140000486.txt	1	0.9915206	1024
d_al_green_20150113_1140002060.txt	1	0.9995328	1024
d_al_green_20150204_1140007536.txt	1	0.652849	1024
d_al_green_20150204_1140007540.txt	1	0.71817863	1024
d_al_green_20150204_1140007552.txt	1	0.88369256	1024
d_al_green_20150212_1140009224.txt	1	0.9999975	1024
d_al_green_20150212_1140009228.txt	1	0.9958683	1024
d_al_green_20150212_1140009230.txt	1	0.9979557	1024
d_al_green_20150226_1140010744.txt	1	0.9778626	1024
d_al_green_20150415_1140018877.txt	1	0.9999658	1024
d_al_green_20150514_1140025617.txt	1	0.99991894	1024
d_al_green_20150515_1140026594.txt	1	0.9990231	1024
d_al_green_20150515_1140026599.txt	1	0.21561928	1024
d_al_green_20150518_1140026806.txt	1	0.9378813	1024
d_al_green_20150520_1140027737.txt	1	0.9999939	1024
d_al_green_20150521_1140028876.txt	1	0.83746296	1024
