filename	trueclass	predclass_prob	numfeatures
d_richard_durbin_19940801_1030201635.txt	1	0.3059899	3062
d_william_ford_19940125_1030126055.txt	1	0.5460573	3062
d_david_price_19940627_1030181550.txt	1	0.6603098	3062
d_robert_matsui_19930224_1030008686.txt	1	0.4611168	3062
d_robert_wise_19940808_1030206255.txt	1	0.61579907	3062
d_victor_fazio_19930722_1030063432.txt	1	0.41895822	3062
d_butler_derrick_19930223_1030007920.txt	1	0.5833491	3062
d_austin_murphy_19931117_1030118009.txt	1	0.68035686	3062
d_william_coyne_19930505_1030031972.txt	1	0.73861307	3062
d_peter_deutsch_19930806_1030074886.txt	1	0.5841643	3062
d_neil_abercrombie_19940728_1030199792.txt	1	0.6299007	3062
d_lynn_woolsey_19931013_1030096010.txt	1	0.82745254	3062
d_eligio_de_la_garza_19931006_1030093574.txt	1	0.719223	3062
d_sam_gejdenson_19940919_1030218951.txt	1	0.76814014	3062
d_elizabeth_furse_19940519_1030166521.txt	1	0.6544822	3062
d_neal_smith_19940923_1030221831.txt	1	0.6944597	3062
d_romano_mazzoli_19930525_1030038128.txt	1	0.73523146	3062
d_patricia_schroeder_19940322_1030147099.txt	1	0.6210832	3062
d_gillespie_montgomery_19930518_1030035036.txt	1	0.7733502	3062
d_jack_brooks_19940420_1030154974.txt	1	0.57352614	3062
d_william_tauzin_19941007_1030233184.txt	1	0.5163221	3062
d_major_owens_19930614_1030044204.txt	1	0.6946429	3062
d_john_conyers_19930429_1030029894.txt	1	0.68810564	3062
d_john_bryant_19941005_1030229927.txt	1	0.7712318	3062
d_john_lewis_19930722_1030063513.txt	1	0.50800633	3062
d_richard_swett_19940722_1030196055.txt	1	0.65859157	3062
d_robert_clement_19931027_1030105205.txt	1	0.46880615	3062
d_maxine_waters_19931013_1030095772.txt	1	0.7243672	3062
d_edward_markey_19930728_1030066922.txt	1	0.58106107	3062
d_gary_ackerman_19930203_1030004238.txt	1	0.72541314	3062
d_steny_hoyer_19941129_1030234651.txt	1	0.5150377	3062
d_norman_mineta_19940321_1030146383.txt	1	0.6697703	3062
d_fortney_stark_19930527_1030041398.txt	1	0.5949107	3062
d_barney_frank_19940310_1030141234.txt	1	0.4374327	3062
d_cleo_fields_19930317_1030015335.txt	1	0.8416716	3062
d_peter_barca_19931109_1030112597.txt	1	0.6243119	3062
d_charles_stenholm_19940802_1030202217.txt	1	0.6153936	3062
d_patricia_schroeder_19940808_1030205802.txt	1	0.5635621	3062
d_samuel_coppersmith_19940629_1030184718.txt	1	0.6101984	3062
d_robert_scott_19930317_1030015333.txt	1	0.74123067	3062
d_william_edwards_19930804_1030072511.txt	1	0.5877855	3062
d_george_brown_19930723_1030064576.txt	1	0.6085604	3062
d_louis_stokes_19940203_1030130074.txt	1	0.61637616	3062
d_barbara-rose_collins_19930429_1030029778.txt	1	0.7000979	3062
d_lucien_blackwell_19930203_1030004352.txt	1	0.673487	3062
d_romano_mazzoli_19940201_1030128249.txt	1	0.7381349	3062
d_david_obey_19930727_1030066407.txt	1	0.48208132	3062
d_timothy_penny_19930722_1030063297.txt	1	0.5029943	3062
d_melvin_watt_19931120_1030122620.txt	1	0.6584886	3062
d_richard_neal_19931115_1030115068.txt	1	0.63506	3062
d_robert_wise_19940621_1030177365.txt	1	0.64284146	3062
d_steny_hoyer_19940322_1030147091.txt	1	0.74695206	3062
d_jim_mcdermott_19940929_1030225546.txt	1	0.7751175	3062
d_xavier_becerra_19930713_1030058092.txt	1	0.62839186	3062
d_eligio_de_la_garza_19940921_1030220275.txt	1	0.51540023	3062
d_matthew_martinez_19930806_1030074998.txt	1	0.75507444	3062
d_edward_markey_19940628_1030182766.txt	1	0.62565005	3062
d_ron_de_lugo_19941006_1030230904.txt	1	0.4194458	3062
d_douglas_applegate_19940518_1030165784.txt	1	0.51647335	3062
d_sam_gibbons_19940621_1030177593.txt	1	0.72180337	3062
d_myron_kreidler_19930614_1030044026.txt	1	0.59569025	3062
d_lynn_schenk_19930730_1030069408.txt	1	0.7191808	3062
d_marcy_kaptur_19930728_1030067298.txt	1	0.75903946	3062
d_benjamin_cardin_19940316_1030144518.txt	1	0.5920893	3062
d_dale_kildee_19931013_1030095977.txt	1	0.68000245	3062
d_jim_mcdermott_19930428_1030029654.txt	1	0.59628415	3062
d_timothy_penny_19940811_1030209948.txt	1	0.38117266	3062
d_jose_serrano_19930701_1030057164.txt	1	0.51460385	3062
d_peter_barca_19940810_1030208781.txt	1	0.6933386	3062
d_george_miller_19940714_1030190099.txt	1	0.42695785	3062
d_john_williams_19940517_1030164620.txt	1	0.71711296	3062
d_esteban_torres_19940303_1030139376.txt	1	0.75061846	3062
d_john_moakley_19940817_1030212969.txt	1	0.5902306	3062
d_peter_barca_19940714_1030189945.txt	1	0.5950315	3062
d_robert_matsui_19931120_1030122179.txt	1	0.72531456	3062
d_thomas_barrett_19940630_1030185023.txt	1	0.70141655	3062
d_william_coyne_19931115_1030115057.txt	1	0.7276771	3062
d_robert_torricelli_19931109_1030112308.txt	1	0.5240464	3062
d_patsy_mink_19940324_1030150537.txt	1	0.47897917	3062
d_gene_green_19940126_1030126309.txt	1	0.64787585	3062
d_david_obey_19930218_1030007200.txt	1	0.6423036	3062
d_george_miller_19940803_1030202658.txt	1	0.5158929	3062
d_william_clay_19940719_1030192975.txt	1	0.9102894	3062
d_jack_brooks_19940920_1030219564.txt	1	0.79803824	3062
d_david_bonior_19930728_1030067267.txt	1	0.6579331	3062
d_robert_underwood_19941004_1030228632.txt	1	0.65688425	3062
d_marcy_kaptur_19930727_1030066349.txt	1	0.70998996	3062
d_barton_gordon_19931119_1030119878.txt	1	0.642328	3062
d_earl_pomeroy_19930930_1030090851.txt	1	0.43988493	3062
d_lucien_blackwell_19931117_1030118259.txt	1	0.6134828	3062
d_charles_schumer_19940412_1030152065.txt	1	0.54302776	3062
d_elizabeth_furse_19940728_1030199934.txt	1	0.5281696	3062
d_norman_mineta_19930923_1030086162.txt	1	0.46132106	3062
d_robert_wise_19940518_1030166139.txt	1	0.45527658	3062
d_anthony_beilenson_19940729_1030201028.txt	1	0.61427575	3062
