filename	trueclass	predclass_prob	numfeatures
d_gary_ackerman_20000329_1060125826.txt	1	0.47886303	3118
d_danny_davis_20000620_1060156762.txt	1	0.55443877	3118
d_carolyn_maloney_20001031_1060205845.txt	1	0.8197112	3118
d_william_coyne_20000609_1060150832.txt	1	0.9330902	3118
d_allen_boyd_19991103_1060103230.txt	1	0.4955492	3118
d_sam_gejdenson_20000921_1060186290.txt	1	0.4530946	3118
d_frank_mascara_19990804_1060073956.txt	1	0.9059539	3118
d_robert_underwood_20000201_1060113011.txt	1	0.5333964	3118
d_edward_markey_20000620_1060156628.txt	1	0.8349663	3118
d_richard_neal_19990923_1060083604.txt	1	0.9617104	3118
d_eva_clayton_20000405_1060128740.txt	1	0.62316954	3118
d_earl_blumenauer_19990504_1060026454.txt	1	0.44959605	3118
d_jerry_costello_20000322_1060123373.txt	1	0.89577377	3118
d_lynn_rivers_20000622_1060159599.txt	1	0.494627	3118
d_darlene_hooley_19990506_1060028029.txt	1	0.50559574	3118
d_george_miller_20001003_1060191247.txt	1	0.79065	3118
d_mark_udall_20000411_1060132341.txt	1	0.46158895	3118
d_james_traficant_19991116_1060108160.txt	1	0.64385563	3118
d_john_moakley_19990415_1060021053.txt	1	0.717064	3118
d_corrine_brown_19991018_1060095746.txt	1	0.95255697	3118
d_david_obey_19991028_1060100319.txt	1	0.3463984	3118
d_steven_rothman_20001006_1060193653.txt	1	0.8438442	3118
d_eva_clayton_20000620_1060157085.txt	1	0.79019487	3118
d_peter_defazio_20000615_1060155107.txt	1	0.48955867	3118
d_adam_smith_19990324_1060016210.txt	1	0.6228105	3118
d_barbara_lee_19990701_1060054908.txt	1	0.9593607	3118
d_brad_sherman_20000411_1060132201.txt	1	0.61877346	3118
d_david_minge_20000711_1060168051.txt	1	0.6578134	3118
d_robert_menendez_19990930_1060087173.txt	1	0.71068037	3118
d_john_tierney_20000912_1060182139.txt	1	0.521767	3118
d_thomas_allen_19990623_1060051081.txt	1	0.96561867	3118
d_james_mcgovern_19990512_1060030683.txt	1	0.92143553	3118
d_gene_taylor_20000518_1060143749.txt	1	0.65550363	3118
d_michael_doyle_19991103_1060103139.txt	1	0.13408193	3118
d_corrine_brown_19990722_1060064230.txt	1	0.5737263	3118
d_carolyn_kilpatrick_20000712_1060169325.txt	1	0.9543557	3118
d_john_olver_19990713_1060057238.txt	1	0.5683021	3118
d_eleanor_norton_19990511_1060029705.txt	1	0.86010337	3118
d_james_maloney_20000914_1060183548.txt	1	0.7127627	3118
d_max_sandlin_19991105_1060104529.txt	1	0.84223956	3118
d_john_tanner_20000628_1060164193.txt	1	0.7823497	3118
d_nicholas_lampson_20000612_1060151256.txt	1	0.7680893	3118
d_joseph_crowley_20000913_1060182752.txt	1	0.5515328	3118
d_rosa_delauro_19990428_1060025085.txt	1	0.84402645	3118
d_barney_frank_20000405_1060128577.txt	1	0.8374095	3118
d_jerrold_nadler_19990505_1060027724.txt	1	0.65374595	3118
d_david_obey_19991104_1060104071.txt	1	0.80475026	3118
d_jerrold_nadler_20000621_1060158555.txt	1	0.5922835	3118
d_john_dingell_20000711_1060168416.txt	1	0.79179084	3118
d_peter_visclosky_20000621_1060158044.txt	1	0.69892967	3118
d_anthony_weiner_19990519_1060033575.txt	1	0.6577238	3118
d_brad_sherman_19990421_1060022739.txt	1	0.36760294	3118
d_james_turner_19990730_1060070007.txt	1	0.90638757	3118
d_thomas_edwards_19990324_1060015700.txt	1	0.90360624	3118
d_john_murtha_20000622_1060159313.txt	1	0.48426816	3118
d_shelley_berkley_19990303_1060007883.txt	1	0.56402516	3118
d_jerrold_nadler_20000315_1060121624.txt	1	0.7831313	3118
d_carrie_meek_20000623_1060160136.txt	1	0.94861615	3118
d_earl_blumenauer_20000519_1060144272.txt	1	0.8537457	3118
d_sander_levin_19990914_1060078954.txt	1	0.79434526	3118
d_nicholas_lampson_20000518_1060143361.txt	1	0.7196296	3118
d_tammy_baldwin_19991116_1060108570.txt	1	0.6431895	3118
d_steny_hoyer_20000920_1060185795.txt	1	0.610903	3118
d_sheila_jackson_lee_19990323_1060015556.txt	1	0.9355875	3118
d_earl_pomeroy_19990714_1060059196.txt	1	0.78509265	3118
d_james_clyburn_20000201_1060113256.txt	1	0.7303345	3118
d_bob_filner_20000509_1060138204.txt	1	0.70621526	3118
d_gregory_meeks_19990609_1060042169.txt	1	0.81609106	3118
d_shelley_berkley_20000328_1060125186.txt	1	0.858855	3118
d_rush_holt_20001010_1060194222.txt	1	0.83217335	3118
d_gene_green_19990303_1060007688.txt	1	0.4501741	3118
d_sheila_jackson_lee_20000725_1060176965.txt	1	0.8549268	3118
d_nancy_pelosi_19990513_1060030839.txt	1	0.84066355	3118
d_robert_menendez_20000322_1060123374.txt	1	0.5032703	3118
d_tony_hall_19990915_1060080213.txt	1	0.8613473	3118
d_dale_kildee_19991018_1060095587.txt	1	0.4330148	3118
d_sheila_jackson_lee_19991105_1060104532.txt	1	0.82110786	3118
d_robert_andrews_20000711_1060168404.txt	1	0.675104	3118
d_charles_stenholm_20001003_1060191355.txt	1	0.9755017	3118
d_david_price_19990921_1060081266.txt	1	0.54594433	3118
d_dennis_moore_20000510_1060138855.txt	1	0.42821768	3118
d_carrie_meek_20000620_1060157138.txt	1	0.8220818	3118
d_frank_pallone_20000626_1060161372.txt	1	0.6941173	3118
d_loretta_sanchez_20000322_1060123543.txt	1	0.6173099	3118
d_martin_meehan_19990616_1060045924.txt	1	0.8592793	3118
d_sheila_jackson_lee_20000627_1060162147.txt	1	0.64132154	3118
d_david_minge_20000202_1060113350.txt	1	0.61095786	3118
d_charles_rangel_20000720_1060175387.txt	1	0.7312526	3118
d_rush_holt_19991109_1060106591.txt	1	0.7074589	3118
d_lois_capps_19990712_1060055978.txt	1	0.64030755	3118
d_david_minge_20000629_1060165401.txt	1	0.65841305	3118
