filename	trueclass	predclass_prob	numfeatures
d_joe_courtney_20110719_1120045693.txt	1	0.76705635	3052
d_terri_sewell_20111220_1120080643.txt	1	0.9973883	3052
d_sander_levin_20111213_1120077632.txt	1	0.5402175	3052
d_timothy_bishop_20120208_1120085855.txt	1	0.7278488	3052
d_jackie_speier_20120621_1120116576.txt	1	0.72416663	3052
d_gary_peters_20110622_1120037788.txt	1	0.24673499	3052
d_jared_polis_20120620_1120115479.txt	1	0.7550425	3052
d_gene_green_20110622_1120037949.txt	1	0.19018573	3052
d_carolyn_maloney_20121130_1120136941.txt	1	0.82791096	3052
d_peter_welch_20110406_1120021185.txt	1	0.24241659	3052
d_peter_visclosky_20110714_1120044126.txt	1	0.41985765	3052
d_laura_richardson_20120531_1120109481.txt	1	0.96334934	3052
d_albio_sires_20121218_1120141013.txt	1	0.82609075	3052
d_alcee_hastings_20110720_1120045998.txt	1	0.5467262	3052
d_jerrold_nadler_20111101_1120065678.txt	1	0.47424173	3052
d_sheila_jackson_lee_20110707_1120041757.txt	1	0.8739611	3052
d_peter_welch_20120418_1120098118.txt	1	0.524776	3052
d_dennis_kucinich_20110317_1120017675.txt	1	0.707504	3052
d_brian_higgins_20121218_1120141228.txt	1	0.685837	3052
d_robert_andrews_20110301_1120012143.txt	1	0.45370185	3052
d_timothy_bishop_20110713_1120043587.txt	1	0.8585268	3052
d_grace_napolitano_20110707_1120041570.txt	1	0.9166638	3052
d_john_olver_20120627_1120118061.txt	1	0.55556965	3052
d_paul_tonko_20120207_1120085392.txt	1	0.7093102	3052
d_bill_pascrell_20120124_1120081882.txt	1	0.9099836	3052
d_david_cicilline_20110726_1120048179.txt	1	0.5735011	3052
d_elijah_cummings_20111104_1120067428.txt	1	0.7362298	3052
d_henry_waxman_20110218_1120011482.txt	1	0.8398079	3052
d_kathleen_hochul_20111130_1120072466.txt	1	0.6303258	3052
d_debbie_wasserman_schultz_20120530_1120109346.txt	1	0.63829935	3052
d_jim_mcdermott_20110531_1120032437.txt	1	0.15396875	3052
d_james_mcgovern_20121220_1120142485.txt	1	0.60836095	3052
d_frank_pallone_20111103_1120066633.txt	1	0.8373468	3052
d_barney_frank_20110406_1120021117.txt	1	0.7710743	3052
