filename	trueclass	predclass_prob	numfeatures
d_adam_schiff_20150211_1140008764.txt	1	0.99992645	1024
d_adam_schiff_20150212_1140009018.txt	1	0.99999964	1024
d_adam_schiff_20150226_1140010656.txt	1	0.99999976	1024
d_adam_schiff_20150422_1140020189.txt	1	0.4758579	1024
d_adam_schiff_20150422_1140020197.txt	1	0.99779713	1024
d_adam_schiff_20150422_1140020204.txt	1	0.9994211	1024
d_adam_schiff_20150422_1140020218.txt	1	0.99907744	1024
d_adam_schiff_20150422_1140020246.txt	1	0.99999964	1024
d_adam_schiff_20150604_1140032230.txt	1	0.5045496	1024
d_adam_schiff_20150604_1140032231.txt	1	0.99999905	1024
d_adam_schiff_20150604_1140032233.txt	1	0.999329	1024
d_adam_schiff_20150604_1140032234.txt	1	0.7254057	1024
d_adam_schiff_20150610_1140033901.txt	1	0.5019565	1024
d_adam_schiff_20150610_1140033909.txt	1	0.7254057	1024
d_adam_schiff_20150616_1140035672.txt	1	0.99986446	1024
d_adam_schiff_20150616_1140035678.txt	1	0.99967027	1024
d_adam_schiff_20150616_1140035722.txt	1	0.9972294	1024
d_adam_schiff_20150616_1140035733.txt	1	0.99017227	1024
d_adam_schiff_20150616_1140035764.txt	1	0.9866682	1024
d_adam_schiff_20150616_1140035777.txt	1	0.9984864	1024
d_adam_schiff_20150616_1140035803.txt	1	0.99669325	1024
d_adam_schiff_20150616_1140035816.txt	1	0.99957997	1024
d_adam_schiff_20150616_1140035832.txt	1	0.9990483	1024
d_adam_schiff_20150616_1140035852.txt	1	0.9998621	1024
d_adam_schiff_20150616_1140035862.txt	1	0.9937569	1024
d_adam_schiff_20150616_1140035875.txt	1	0.99664694	1024
d_adam_schiff_20150708_1140039933.txt	1	0.99967575	1024
d_adam_schiff_20150722_1140044121.txt	1	0.98625773	1024
d_adam_schiff_20150910_1140048985.txt	1	0.99988043	1024
d_adam_schiff_20150910_1140049008.txt	1	0.993026	1024
d_adam_schiff_20150910_1140049013.txt	1	0.9946313	1024
d_adam_schiff_20150918_1140051253.txt	1	0.99671704	1024
d_adam_schiff_20151023_1140057914.txt	1	0.9598881	1024
d_adam_schiff_20151117_1140063152.txt	1	0.99997795	1024
d_adam_schiff_20151201_1140065059.txt	1	0.9997565	1024
d_adam_schiff_20151208_1140067422.txt	1	0.9991609	1024
d_adam_schiff_20151211_1140068977.txt	1	0.99885046	1024
d_adam_schiff_20160212_1140077587.txt	1	0.99998224	1024
d_adam_schiff_20160316_1140082206.txt	1	0.99844766	1024
d_adam_schiff_20160419_1140086531.txt	1	0.9999783	1024
d_adam_schiff_20160420_1140086955.txt	1	0.99987125	1024
d_adam_schiff_20160511_1140090684.txt	1	0.99934906	1024
d_adam_schiff_20160511_1140090687.txt	1	0.96985584	1024
d_adam_schiff_20160518_1140093014.txt	1	0.999987	1024
d_adam_schiff_20160523_1140094687.txt	1	0.99988675	1024
d_adam_schiff_20160523_1140094702.txt	1	0.9999318	1024
d_adam_schiff_20160524_1140095607.txt	1	0.5019565	1024
d_adam_schiff_20160524_1140095608.txt	1	0.99990475	1024
d_adam_schiff_20160712_1140107498.txt	1	0.9991824	1024
d_adam_schiff_20160907_1140110970.txt	1	0.9999937	1024
d_adam_smith_20150212_1140009209.txt	1	0.99999607	1024
d_adam_smith_20150217_1140009660.txt	1	0.99631065	1024
d_adam_smith_20150513_1140025259.txt	1	0.9998011	1024
d_adam_smith_20150513_1140025261.txt	1	0.99996316	1024
d_adam_smith_20150513_1140025291.txt	1	0.99873537	1024
d_adam_smith_20150514_1140025839.txt	1	0.99006253	1024
d_adam_smith_20150514_1140025840.txt	1	0.9456104	1024
d_adam_smith_20150514_1140025889.txt	1	0.49280632	1024
d_adam_smith_20150514_1140025890.txt	1	0.9979963	1024
d_adam_smith_20150514_1140025911.txt	1	0.999915	1024
d_adam_smith_20150514_1140025915.txt	1	0.822779	1024
d_adam_smith_20150514_1140025916.txt	1	0.9999126	1024
d_adam_smith_20150514_1140025919.txt	1	0.9988739	1024
d_adam_smith_20150514_1140025932.txt	1	0.9967595	1024
d_adam_smith_20150514_1140025933.txt	1	0.9998456	1024
d_adam_smith_20150514_1140025944.txt	1	0.9891011	1024
d_adam_smith_20150514_1140025948.txt	1	0.7775682	1024
d_adam_smith_20150514_1140025977.txt	1	0.9999707	1024
d_adam_smith_20150515_1140026525.txt	1	0.95586586	1024
d_adam_smith_20150515_1140026527.txt	1	0.9994899	1024
d_adam_smith_20151001_1140053729.txt	1	0.99999285	1024
d_adam_smith_20151001_1140053731.txt	1	0.98377764	1024
d_adam_smith_20151001_1140053734.txt	1	0.996451	1024
d_adam_smith_20151001_1140053737.txt	1	0.999863	1024
d_adam_smith_20151001_1140053756.txt	1	0.9999943	1024
d_adam_smith_20151001_1140053759.txt	1	0.9999851	1024
d_adam_smith_20151001_1140053774.txt	1	0.9999341	1024
d_adam_smith_20151001_1140053790.txt	1	0.99993145	1024
d_adam_smith_20151007_1140054829.txt	1	0.9995701	1024
d_adam_smith_20151105_1140061732.txt	1	0.9998196	1024
d_adam_smith_20151105_1140061749.txt	1	0.99989235	1024
d_adam_smith_20151105_1140061762.txt	1	0.99992836	1024
d_adam_smith_20160204_1140075452.txt	1	0.99897134	1024
d_adam_smith_20160212_1140077690.txt	1	0.99400663	1024
d_adam_smith_20160226_1140079216.txt	1	0.9997191	1024
d_adam_smith_20160303_1140080490.txt	1	0.9689071	1024
d_adam_smith_20160317_1140082673.txt	1	0.9999914	1024
d_adam_smith_20160323_1140083627.txt	1	0.94539434	1024
d_adam_smith_20160517_1140092315.txt	1	0.9966968	1024
d_adam_smith_20160517_1140092358.txt	1	0.98305535	1024
d_adam_smith_20160517_1140092432.txt	1	0.86736923	1024
d_adam_smith_20160517_1140092433.txt	1	0.99508613	1024
d_adam_smith_20160517_1140092439.txt	1	0.99927014	1024
d_adam_smith_20160517_1140092468.txt	1	0.8499344	1024
d_adam_smith_20160517_1140092502.txt	1	0.8499344	1024
d_adam_smith_20160517_1140092503.txt	1	0.99963236	1024
d_adam_smith_20160517_1140092505.txt	1	0.9982547	1024
d_adam_smith_20160517_1140092509.txt	1	0.89976346	1024
d_adam_smith_20160517_1140092510.txt	1	0.98659444	1024
d_adam_smith_20160517_1140092513.txt	1	0.9994178	1024
d_adam_smith_20160518_1140093036.txt	1	0.89976346	1024
d_adam_smith_20160518_1140093048.txt	1	0.9987987	1024
d_adam_smith_20160518_1140093054.txt	1	0.89976346	1024
d_adam_smith_20160518_1140093062.txt	1	0.99868363	1024
d_adam_smith_20160518_1140093068.txt	1	0.89976346	1024
d_adam_smith_20160518_1140093146.txt	1	0.99996614	1024
d_adam_smith_20160518_1140093233.txt	1	0.98303497	1024
d_adam_smith_20160518_1140093298.txt	1	0.994391	1024
d_adam_smith_20160518_1140093307.txt	1	0.99293923	1024
d_adam_smith_20160518_1140093313.txt	1	0.9999769	1024
d_al_green_20150107_1140000397.txt	1	0.9992924	1024
d_al_green_20150107_1140000486.txt	1	0.99990857	1024
d_al_green_20150113_1140002060.txt	1	0.9979165	1024
d_al_green_20150204_1140007536.txt	1	0.9958449	1024
d_al_green_20150204_1140007540.txt	1	0.99776244	1024
