model,h097,h100,h103,h106,h109,h112,h114,h043,h044,h045,h046,h047,h048,h049,h050,h051,h052,h053,h054,h055,h056,h057,h058,h059,h060,h061,h062,h063,h064,h065,h066,h067,h068,h069,h070,h071,h072,h073,h074,h075,h076,h077,h078,h079,h080,h081,h082,h083,h084,h085,h086,h087,h088,h089,h090,h091,h092,h093,h094,h095,h096,h098,h099,h101,h102,h104,h105,h107,h108,h110,h111,h112_114_max_balanced_0_10_50,h112_114_small_0_10_50,h113,h97_114_max_balanced_0_10_50,h97_114_small_0_10_50,average
xg_boost_fullgird_m_/r_/xg_boost_fullgird__bayram_new,0.582,0.58,0.65,0.648,0.766,0.782,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6802857142857144
transformer_max_2_d3_10_m_/r_/transformer_max_2_d3_10__max_balanced_0_1_1_new,0.7220421393841167,0.5888216447134211,0.5844370860927153,0.7216043141220088,0.8390014471780028,0.7416815742397138,0.7871189773844641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7121010261592061
transformer_hd_e128_2_d3_90_m_/r_/transformer_hd_e128_2_d3_90__max_balanced_0_1_1_new,0.9931118314424635,0.20576717693129226,0.9897350993377484,0.6582406471183013,0.8646888567293777,0.8032200357781754,0.8313667649950836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7637329160474916
transformer_e64_2_d3_10_m_/r_/transformer_e64_2_d3_10__max_balanced_0_1_1_new,0.7653970826580226,0.7874688501245996,0.6996688741721855,0.756319514661274,0.8386396526772794,0.8275491949910555,0.8539823008849557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7898607814527674
transformer_e64_2_d3_10_l64_m_/r_/transformer_e64_2_d3_10_l64__max_balanced_0_1_1_new,0.5518638573743923,0.7910288358846564,0.723841059602649,0.6353218739467476,0.8111432706222865,0.7835420393559929,0.8180924287118977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7306904807855175
transformer_e64_2_d3_10_l32_m_/r_/transformer_e64_2_d3_10_l32__max_balanced_0_1_1_new,0.6503241491085899,0.7888928444286223,0.7586092715231788,0.6889113582743512,0.8129522431259045,0.7663685152057245,0.8298918387413963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7565643172011096
transformer_e64_2_d3_10_l128_m_/r_/transformer_e64_2_d3_10_l128__max_balanced_0_1_1_new,0.6717990275526742,0.7896048415806337,0.7003311258278145,0.7691270643747894,0.8531114327062229,0.7477638640429338,0.8058013765978368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7625055332404151
transformer_e512_2_d3_10_l128_m_/r_/transformer_e512_2_d3_10_l128__max_balanced_0_1_1_new,1.0,1.0,0.666887417218543,0.8415908324907314,0.0,1.0,0.8141592920353983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7603767916778105
transformer_e32_2_d3_10_m_/r_/transformer_e32_2_d3_10__max_balanced_0_1_1_new,0.6547811993517018,0.716625133499466,0.7821192052980133,0.7964273677114931,0.8256150506512301,0.7867620751341682,0.772369714847591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7620999637848093
transformer_e32_2_d3_10_l32_m_/r_/transformer_e32_2_d3_10_l32__max_balanced_0_1_1_new,0.6345218800648298,0.7475970096119615,0.769205298013245,0.5908324907313784,0.7279305354558611,0.8100178890876565,0.7669616519174042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7210095364117624
transformer_e32_2_d3_10_l16_m_/r_/transformer_e32_2_d3_10_l16__max_balanced_0_1_1_new,0.586709886547812,0.7152011391954433,0.7705298013245033,0.6033029996629592,0.8809696092619392,0.827906976744186,0.7477876106194691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.733201146193759
transformer_e256_2_d3_10_l128_m_/r_/transformer_e256_2_d3_10_l128__max_balanced_0_1_1_new,0.6904376012965965,0.6290494838020648,0.7327814569536424,0.7084597236265588,0.7395079594790159,0.8307692307692308,0.7522123893805309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7261739779010913
transformer_e128_2_nd_l128_m_/r_/transformer_e128_2_nd_l128__max_balanced_0_1_1_new,0.7200162074554295,0.7753648985404058,0.6235099337748344,0.6612740141557129,0.7963096960926194,0.8203935599284436,0.8176007866273353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7449241566535402
transformer_e128_2_d3_10_l64_m_/r_/transformer_e128_2_d3_10_l64__max_balanced_0_1_1_new,0.4967585089141005,0.74937700249199,0.6798013245033112,0.7111560498820357,0.8324891461649783,0.7910554561717352,0.7492625368731564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7157000035716153
transformer_e128_2_d3_10_l32_m_/r_/transformer_e128_2_d3_10_l32__max_balanced_0_1_1_new,0.0,1.0,0.15298013245033112,0.6599258510279744,0.8379160636758322,0.7252236135957066,0.7330383480825958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5870120012617772
transformer_e128_2_d3_10_l16_m_/r_/transformer_e128_2_d3_10_l16__max_balanced_0_1_1_new,1.0,0.0,0.0,0.7950792045837546,0.8390014471780028,0.7491949910554562,0.8107177974434612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5991419200372393
transformer_2_d3_20_m_/r_/transformer_2_d3_20__max_balanced_0_1_1_new,0.703808752025932,0.7440370238519046,0.7834437086092715,0.7077856420626896,0.8274240231548481,0.7917710196779965,0.7831858407079646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7630651442986581
transformer_2_2_m_/r_/transformer_2_2__max_balanced_0_1_1_new,0.752836304700162,0.7322890708437166,0.7715231788079471,0.7131782945736435,0.7901591895803184,0.8450805008944544,0.7507374631268436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7651148575038693
svm_npr_m_/r_/svm_npr__max_balanced_0_new,0.6888168557536467,0.7006051975792097,0.7536423841059603,0.7526120660599933,0.8100578871201157,0.835778175313059,0.8289085545722714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7672030172148937
svm_npr_m_/r_/svm_npr__bayram_new,0.618,0.644,0.732,0.658,0.784,0.782,0.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7148571428571427
svm_npr_m_/r_/svm_npr__bayram_3_7_new,0.636,0.644,0.738,0.664,0.808,0.794,0.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7245714285714288
svm_npr_m_/r_/svm_npr__bayram_1_1_new,0.638,0.65,0.746,0.664,0.806,0.798,0.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7277142857142856
svm_m_/r_/svm_r__,0.56,0.616,0.716,0.656,0.776,0.78,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.690857142857143
svm_m_/r_/svm_fullgrid_r__,0.608,0.636,0.724,0.656,0.776,0.78,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7085714285714287
svm_m_/r_/svm_cv_c_r__,0.606,0.636,0.734,0.656,0.782,0.78,0.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7114285714285715
svm_m_/r_/svm2_r__,0.556,0.518,0.722,0.63,0.772,0.77,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6788571428571429
svm_cv_c_tfidf_m_/r_/svm_cv_c_tfidf__bayram_new,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
svm_cv_c_m_/r_/svm_cv_c_r___max_balanced_0,0.6807131280388979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6807131280388979
svm_cv_c_m_/r_/svm_cv_c__max_balanced_0_new,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
svm_cv_c_m_/r_/svm_cv_c__bayram_new,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
svm_bayram_baseline,0.607,0.62,0.7,0.6740000000000002,0.778,0.787,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7065714285714286
